month;food;alcohol;clothes;living;housekeeping;healthcare;transport;comunications;recreations;restaurants;other;plain_mean;KPI
20210801;330,62;532,09;184,34;432,95;226,4;840,51;492,88;106,89;176,39;593,3;433,82;395,47;343,99
20210901;328,42;532,66;192,86;439,53;227,3;851,85;489,24;107,14;176,28;595,07;436,67;397,91;345,74
20211001;329,61;532,72;193,3;434,26;227,14;860,77;496,23;107,02;179,3;597,17;437,6;399,56;346,44
20211101;329,08;533,19;196,55;440,45;227,54;856,84;496,61;106,73;179,32;602,97;437,17;400,59;348,03
20211201;330,9;532,94;200,04;458,74;229,02;854,9;497,46;107,06;178,6;605,37;438,46;403,04;352,47
20220101;332,97;533,04;181,05;448,61;233,03;885,32;505,32;106,33;177,17;603,36;438,13;404,03;350,56
20220201;338,16;533,59;185,47;445,99;237,23;896,22;513,4;106,71;179,97;607,35;440,87;407,72;353,56
20220301;346,07;539,23;191,14;456,16;241,08;901,06;529,46;106,27;180,16;616,18;443,9;413,70;359,8
20220401;349,98;540,76;194,25;455,5;243,06;912,8;533,74;106,04;180,23;623,91;451,26;417,41;362,02
20220501;356,85;541,63;198,36;460,77;247,58;914,96;532,57;106,44;182,82;634,54;451,48;420,73;365,82
20220601;363,02;541,25;193;469,3;251,7;919,79;554,08;106,41;183,21;643,48;450,72;425,09;370,95
20220701;374,64;541,67;189,42;468,55;248,61;874,86;551,61;106,53;183,84;641,65;452,61;421,27;371,28
20220801;377,02;541,45;195,64;498,22;253,34;885,62;540,33;106,45;183,21;651,13;456,1;426,23;377,81
20220901;381,23;548,11;204,83;515,48;258,37;897,52;536,49;106,58;184,08;653,33;454,89;430,99;383,21
20221001;386,39;549,35;205,42;498,07;261,24;902,62;553,34;108,03;188,24;656,12;457,3;433,28;384,04
20221101;388,5;549,8;206,99;518,01;262,59;903,15;547,63;106,6;186,94;661,15;461,28;435,69;387,93
